   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 296 01bd 01       		.byte	1
 297 01be 0000     		.space	2
 298 01c0 01000000 		.word	1
 299 01c4 01000000 		.word	1
 300 01c8 01000000 		.word	1
 301 01cc 01000000 		.word	1
 302 01d0 00       		.byte	0
 303 01d1 00       		.byte	0
 304 01d2 00       		.byte	0
 305 01d3 00       		.byte	0
 306 01d4 15000000 		.word	21
 307 01d8 15000000 		.word	21
 308 01dc 15000000 		.word	21
 309 01e0 15000000 		.word	21
 310 01e4 00       		.byte	0
 311 01e5 00       		.byte	0
 312 01e6 00       		.byte	0
 313 01e7 00       		.byte	0
 314 01e8 01000000 		.word	1
 315 01ec 01000000 		.word	1
 316 01f0 01000000 		.word	1
 317 01f4 01000000 		.word	1
 318 01f8 00       		.byte	0
 319 01f9 00       		.byte	0
 320 01fa 00       		.byte	0
 321 01fb 00       		.byte	0
 322 01fc 01000000 		.word	1
 323 0200 01000000 		.word	1
 324 0204 01000000 		.word	1
 325 0208 01000000 		.word	1
 326 020c 00       		.byte	0
 327 020d 00       		.byte	0
 328 020e 00       		.byte	0
 329 020f 00       		.byte	0
 330 0210 15000000 		.word	21
 331 0214 15000000 		.word	21
 332 0218 15000000 		.word	21
 333 021c 15000000 		.word	21
 334 0220 00       		.byte	0
 335 0221 00       		.byte	0
 336 0222 00       		.byte	0
 337 0223 00       		.byte	0
 338 0224 0D000000 		.word	13
 339 0228 0D000000 		.word	13
 340 022c 0D000000 		.word	13
 341 0230 0D000000 		.word	13
 342 0234 00       		.byte	0
 343 0235 00       		.byte	0
 344 0236 00       		.byte	0
 345 0237 00       		.byte	0
 346 0238 0C000000 		.word	12
 347 023c 0C000000 		.word	12
 348 0240 0C000000 		.word	12
 349 0244 0C000000 		.word	12
 350 0248 00       		.byte	0
 351 0249 00       		.byte	0
 352 024a 00       		.byte	0
 353 024b 00       		.byte	0
 354 024c 0B000000 		.word	11
 355 0250 0B000000 		.word	11
 356 0254 0B000000 		.word	11
 357 0258 0B000000 		.word	11
 358 025c 00       		.byte	0
 359 025d 00       		.byte	0
 360 025e 00       		.byte	0
 361 025f 00       		.byte	0
 362 0260 01000000 		.word	1
 363 0264 01000000 		.word	1
 364 0268 01000000 		.word	1
 365 026c 01000000 		.word	1
 366 0270 00       		.byte	0
 367 0271 00       		.byte	0
 368 0272 00       		.byte	0
 369 0273 00       		.byte	0
 370 0274 00000000 		.space	4
 371              		.text
 372              	.Letext0:
 373              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 374              		.file 2 "rtwtypes.h"
 375              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 376              		.file 4 "HANcoder_E407_TTA_Group2.h"
 377              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 378              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccPkReyI.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccPkReyI.s:175    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccPkReyI.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccPkReyI.s:172    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
