   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 295 017c 00807040 		.word	1081114624
 296 0180 00000000 		.word	0
 297 0184 00407640 		.word	1081491456
 298 0188 00000000 		.word	0
 299 018c 00007640 		.word	1081475072
 300 0190 00000000 		.word	0
 301 0194 00005440 		.word	1079246848
 302 0198 00000000 		.word	0
 303 019c 00C07540 		.word	1081458688
 304 01a0 00000000 		.word	0
 305 01a4 00806540 		.word	1080393728
 306 01a8 00000000 		.word	0
 307 01ac 00407040 		.word	1081098240
 308 01b0 00000000 		.word	0
 309 01b4 0000F03F 		.word	1072693248
 310 01b8 16000000 		.word	22
 311 01bc 16000000 		.word	22
 312 01c0 0000     		.short	0
 313 01c2 00       		.byte	0
 314 01c3 00       		.byte	0
 315 01c4 00       		.byte	0
 316 01c5 00       		.byte	0
 317 01c6 00       		.byte	0
 318 01c7 00       		.byte	0
 319 01c8 01       		.byte	1
 320 01c9 00       		.byte	0
 321 01ca 01       		.byte	1
 322 01cb 00       		.byte	0
 323 01cc 00       		.byte	0
 324 01cd 01       		.byte	1
 325 01ce 0000     		.space	2
 326 01d0 01000000 		.word	1
 327 01d4 01000000 		.word	1
 328 01d8 01000000 		.word	1
 329 01dc 01000000 		.word	1
 330 01e0 00       		.byte	0
 331 01e1 00       		.byte	0
 332 01e2 00       		.byte	0
 333 01e3 00       		.byte	0
 334 01e4 15000000 		.word	21
 335 01e8 15000000 		.word	21
 336 01ec 15000000 		.word	21
 337 01f0 15000000 		.word	21
 338 01f4 00       		.byte	0
 339 01f5 00       		.byte	0
 340 01f6 00       		.byte	0
 341 01f7 00       		.byte	0
 342 01f8 01000000 		.word	1
 343 01fc 01000000 		.word	1
 344 0200 01000000 		.word	1
 345 0204 01000000 		.word	1
 346 0208 00       		.byte	0
 347 0209 00       		.byte	0
 348 020a 00       		.byte	0
 349 020b 00       		.byte	0
 350 020c 16000000 		.word	22
 351 0210 16000000 		.word	22
 352 0214 00       		.byte	0
 353 0215 00       		.byte	0
 354 0216 00       		.byte	0
 355 0217 00       		.byte	0
 356 0218 16000000 		.word	22
 357 021c 16000000 		.word	22
 358 0220 16000000 		.word	22
 359 0224 16000000 		.word	22
 360 0228 00       		.byte	0
 361 0229 00       		.byte	0
 362 022a 00       		.byte	0
 363 022b 00       		.byte	0
 364 022c 01000000 		.word	1
 365 0230 01000000 		.word	1
 366 0234 01000000 		.word	1
 367 0238 01000000 		.word	1
 368 023c 00       		.byte	0
 369 023d 00       		.byte	0
 370 023e 00       		.byte	0
 371 023f 00       		.byte	0
 372 0240 15000000 		.word	21
 373 0244 15000000 		.word	21
 374 0248 15000000 		.word	21
 375 024c 15000000 		.word	21
 376 0250 00       		.byte	0
 377 0251 00       		.byte	0
 378 0252 00       		.byte	0
 379 0253 00       		.byte	0
 380 0254 0D000000 		.word	13
 381 0258 0D000000 		.word	13
 382 025c 0D000000 		.word	13
 383 0260 0D000000 		.word	13
 384 0264 00       		.byte	0
 385 0265 00       		.byte	0
 386 0266 00       		.byte	0
 387 0267 00       		.byte	0
 388 0268 0C000000 		.word	12
 389 026c 0C000000 		.word	12
 390 0270 0C000000 		.word	12
 391 0274 0C000000 		.word	12
 392 0278 00       		.byte	0
 393 0279 00       		.byte	0
 394 027a 00       		.byte	0
 395 027b 00       		.byte	0
 396 027c 0B000000 		.word	11
 397 0280 0B000000 		.word	11
 398 0284 0B000000 		.word	11
 399 0288 0B000000 		.word	11
 400 028c 00       		.byte	0
 401 028d 00       		.byte	0
 402 028e 00       		.byte	0
 403 028f 00       		.byte	0
 404 0290 01000000 		.word	1
 405 0294 01000000 		.word	1
 406 0298 01000000 		.word	1
 407 029c 01000000 		.word	1
 408 02a0 00       		.byte	0
 409 02a1 00       		.byte	0
 410 02a2 00       		.byte	0
 411 02a3 00       		.byte	0
 412 02a4 00000000 		.space	4
 413              		.text
 414              	.Letext0:
 415              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 416              		.file 2 "rtwtypes.h"
 417              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 418              		.file 4 "HANcoder_E407_TTA_Group2.h"
 419              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 420              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\cc14Cfif.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\cc14Cfif.s:199    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\cc14Cfif.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\cc14Cfif.s:196    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
