   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 296 01a9 00       		.byte	0
 297 01aa 01       		.byte	1
 298 01ab 00       		.byte	0
 299 01ac 00       		.byte	0
 300 01ad 01       		.byte	1
 301 01ae 0000     		.space	2
 302 01b0 01000000 		.word	1
 303 01b4 01000000 		.word	1
 304 01b8 01000000 		.word	1
 305 01bc 01000000 		.word	1
 306 01c0 00       		.byte	0
 307 01c1 00       		.byte	0
 308 01c2 00       		.byte	0
 309 01c3 00       		.byte	0
 310 01c4 15000000 		.word	21
 311 01c8 15000000 		.word	21
 312 01cc 15000000 		.word	21
 313 01d0 15000000 		.word	21
 314 01d4 00       		.byte	0
 315 01d5 00       		.byte	0
 316 01d6 00       		.byte	0
 317 01d7 00       		.byte	0
 318 01d8 01000000 		.word	1
 319 01dc 01000000 		.word	1
 320 01e0 01000000 		.word	1
 321 01e4 01000000 		.word	1
 322 01e8 00       		.byte	0
 323 01e9 00       		.byte	0
 324 01ea 00       		.byte	0
 325 01eb 00       		.byte	0
 326 01ec 16000000 		.word	22
 327 01f0 16000000 		.word	22
 328 01f4 16000000 		.word	22
 329 01f8 16000000 		.word	22
 330 01fc 00       		.byte	0
 331 01fd 00       		.byte	0
 332 01fe 00       		.byte	0
 333 01ff 00       		.byte	0
 334 0200 01000000 		.word	1
 335 0204 01000000 		.word	1
 336 0208 01000000 		.word	1
 337 020c 01000000 		.word	1
 338 0210 00       		.byte	0
 339 0211 00       		.byte	0
 340 0212 00       		.byte	0
 341 0213 00       		.byte	0
 342 0214 15000000 		.word	21
 343 0218 15000000 		.word	21
 344 021c 15000000 		.word	21
 345 0220 15000000 		.word	21
 346 0224 00       		.byte	0
 347 0225 00       		.byte	0
 348 0226 00       		.byte	0
 349 0227 00       		.byte	0
 350 0228 0D000000 		.word	13
 351 022c 0D000000 		.word	13
 352 0230 0D000000 		.word	13
 353 0234 0D000000 		.word	13
 354 0238 00       		.byte	0
 355 0239 00       		.byte	0
 356 023a 00       		.byte	0
 357 023b 00       		.byte	0
 358 023c 0C000000 		.word	12
 359 0240 0C000000 		.word	12
 360 0244 0C000000 		.word	12
 361 0248 0C000000 		.word	12
 362 024c 00       		.byte	0
 363 024d 00       		.byte	0
 364 024e 00       		.byte	0
 365 024f 00       		.byte	0
 366 0250 0B000000 		.word	11
 367 0254 0B000000 		.word	11
 368 0258 0B000000 		.word	11
 369 025c 0B000000 		.word	11
 370 0260 00       		.byte	0
 371 0261 00       		.byte	0
 372 0262 00       		.byte	0
 373 0263 00       		.byte	0
 374 0264 01000000 		.word	1
 375 0268 01000000 		.word	1
 376 026c 01000000 		.word	1
 377 0270 01000000 		.word	1
 378 0274 00       		.byte	0
 379 0275 00       		.byte	0
 380 0276 00       		.byte	0
 381 0277 00       		.byte	0
 382              		.text
 383              	.Letext0:
 384              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 385              		.file 2 "rtwtypes.h"
 386              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 387              		.file 4 "HANcoder_E407_TTA_Group2.h"
 388              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 389              		.file 6 "HANcoder_E407_TTA_Group2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Group2_data.c
C:\Users\cheff\AppData\Local\Temp\ccr9sc3y.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\cheff\AppData\Local\Temp\ccr9sc3y.s:183    .rodata.rtConstB:00000000 rtConstB
C:\Users\cheff\AppData\Local\Temp\ccr9sc3y.s:23     .rodata.rtConstP:00000000 $d
C:\Users\cheff\AppData\Local\Temp\ccr9sc3y.s:180    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
